rowIndex,barcode,boxId,status,bucket,reason,docId,poNumber,yarnName,yarnCatalogId,beforeBoxWeight,beforeGrossWeight,beforeNumberOfCones,beforeStorageLocation,beforeStoredStatus,afterBoxWeight,afterGrossWeight,afterNumberOfCones,afterStorageLocation,afterStoredStatus,stConeCount,issuedStConeCount,message
2,6a1ac3e577702760c97f38e9,BOX-PO-2026-1200-WE65701-1780138981047-5,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a1ac3e577702760c97f3906,PO-2026-1200,20/70-Black-Black-Nylon/Spandex,692e7cbcabe3fbc58a86e502,0.566,0.26,2,B7-02-S0001-F01,true,,,,,,0,2,
4,6a1bfe6377702760c97fc10a,BOX-PO-2026-1200-EW40967-1780219491627-7,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a1bfe6377702760c97fc11f,PO-2026-1200,70/1-Light Grey-Light Grey-Nylon/Nylon,6926a7b9a5ccbd9b84f71eaf,0.20299999999999996,0.56,1,B7-02-S0001-F01,true,,,,,,0,1,
11,6a2791d59a2d47385fbc764b,BOX-PO-2026-1220-71809-1780978133921-7,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a2791d59a2d47385fbc7684,PO-2026-1220,70/2-Deep Grey-Deep Grey-Nylon/Nylon,,0.01200000000000001,1.02,1,B7-02-S0001-F01,true,,,,,,0,1,
12,6a27960e9a2d47385fbccebd,BOX-PO-2026-1220-EW70453-1780979214274-4,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a27960e9a2d47385fbccec1,PO-2026-1220,70/2-Navy-Navy-Nylon/Nylon,,0.456,0.98,1,B7-02-S0001-F01,true,,,,,,0,1,
13,6a28e08d01bb024eb60bb580,BOX-PO-2026-1218-G79157-1781063821809-14,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a28e08d01bb024eb60bb59d,PO-2026-1218,70/2-Raw White-Raw White-Nylon/Nylon,,0.5770000000000001,1.76,3,B7-02-S0001-F01,true,,,,,,1,2,
14,6a28e08d01bb024eb60bb582,BOX-PO-2026-1218-62514-1781063821809-15,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a28e08d01bb024eb60bb59e,PO-2026-1218,70/2-Navy-Navy-Nylon/Nylon,,0.4910000000000001,2.52,5,B7-02-S0001-F01,true,,,,,,1,3,
15,6a28e08d01bb024eb60bb58f,BOX-PO-2026-1218-58775-1781063821809-22,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a28e08d01bb024eb60bb5a5,PO-2026-1218,70/4-Maroon-Maroon-Nylon/Nylon,6926a7baa5ccbd9b84f7217d,0.21099999999999997,0.54,1,B7-02-S0001-F01,true,,,,,,0,1,
21,6a1ac3e577702760c97f38f7,BOX-PO-2026-1200-EW70944-1780138981047-12,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a1ac3e577702760c97f390d,PO-2026-1200,20/70-Deep Grey-Deep Grey-Nylon/Spandex,69b2b8f905698dfad7b27f2c,6.126,0,2,B7-02-S0001-F1,true,,,,,,0,2,
28,6a193efb53d0e92ec1d399e5,BOX-PO-2026-1191-EW76087/26-1780039419238-13,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a193efb53d0e92ec1d39a00,PO-2026-1191,20/70-Navy-Navy-Nylon/Spandex,692e7cbdabe3fbc58a86e644,13.384999999999998,27.42,19,B7-02-S0030-F01,true,,,,,,0,12,
30,6a0fe48c1ff45cbda84ad597,BOX-PO-2026-1190-CN/2033-22.05.2026-1779426444047-19,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a0fe48c1ff45cbda84ad5b7,PO-2026-1190,20/70-Raw White-Raw White-Nylon/Spandex,692e7cbdabe3fbc58a86e670,14.34,20.64,16,B7-02-S0031-F02,true,,,,,,0,4,
31,69944737f0a2c8b07dc3eaeb,BOX-PO-2026-961-EW53427-1771325239626-199,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69944737f0a2c8b07dc3ec07,PO-2026-961,20/70-Pastel Green-Tea-Nylon/Spandex,692e7cbdabe3fbc58a86e660,2.9239999999999977,1.54,12,B7-02-S0031-F03,true,,,,,,7,2,
33,69a3d48893145c5b28550060,BOX-PO-2026-1035-NC/1530-1772344456287-3,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a3d48893145c5b28550065,PO-2026-1035,Soft top-Bottle Green-Bottle Green-Rubber/Soft top,6926a7b6a5ccbd9b84f7124d,1.1829999999999998,0,33,B7-02-S0032-F03,true,,,,,,32,1,
35,69944cb1f0a2c8b07dc3fd4e,BOX-PO-2026-997-NC/1516-1771326641728-47,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69944cb1f0a2c8b07dc3fe46,PO-2026-997,Soft top-Raw White-Raw White-Rubber/Soft top,6926a7b6a5ccbd9b84f71289,6.598999999999999,0,33,B7-02-S0034-F03,true,,,,,,0,19,
40,699417e39c9936ad06eb3691,BOX-PO-2026-104-95799-1771313123196-15,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699417e39c9936ad06eb37d1,PO-2026-104,20s-Light Grey-Light Grey-Cotton/Compact,6926a7b7a5ccbd9b84f714f1,3.1300000000000026,0,15,B7-03-S0001-F01,true,,,,,,0,15,
41,699417e39c9936ad06eb3698,BOX-PO-2026-104-92310-1771313123196-20,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699417e39c9936ad06eb37d6,PO-2026-104,20s-Light Grey-Light Grey-Cotton/Compact,6926a7b7a5ccbd9b84f714f1,4.7834999999999965,0,35,B7-03-S0001-F01,true,,,,,,0,35,
42,699417e39c9936ad06eb369f,BOX-PO-2026-104-92130-1771313123196-24,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699417e39c9936ad06eb37da,PO-2026-104,20s-Light Grey-Light Grey-Cotton/Compact,6926a7b7a5ccbd9b84f714f1,16.761999999999997,0,35,B7-03-S0001-F01,true,,,,,,0,28,
44,6a0bed3c7e46a375245dfde7,BOX-PO-2026-1104-75063-18052026-1779166524395-8,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a0bed3c7e46a375245dfdf2,PO-2026-1104,20s-Light Grey Melange-Light Grey Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713af,47.509,52.34,24,B7-03-S0001-F01,true,,,,,,0,2,
45,6a1ebab69ad6499102d8b411,BOX-PO-2026-1204-94358-02062026-27-1780398774481-18,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a1ebab69ad6499102d8b429,PO-2026-1204,20s-Black-Black-Cotton/Compact,6926a7b6a5ccbd9b84f713bb,0.02600000000001046,49.32,40,B7-03-S0001-F01,true,,,,,,12,27,
50,699404ce9c9936ad06eafd9c,BOX-PO-2026-895-2154103826-1771308238780-15,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69980e0fff64efe073e8137c,PO-2026-895,20s-Light Grey-Light Grey-Cotton/Compact,6926a7b7a5ccbd9b84f714f1,0.5780000000000172,0,41,B7-03-S0002-F01,true,,,,,,12,28,
52,699404ce9c9936ad06eafda0,BOX-PO-2026-895-2254104336-1771308238780-18,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69980e0fff64efe073e8137f,PO-2026-895,20s-Cream-Cream-Cotton/Compact,6926a7b6a5ccbd9b84f713cd,4.384999999999998,0,40,B7-03-S0003-F01,true,,,,,,27,10,
53,6a22b83036e563f048546fd5,BOX-PO-2026-1215-2552306001-1780660272686-5,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a22b83036e563f048546ff0,PO-2026-1215,30s-Blue Melange-Blue Melange-Cotton/Combed Melange,,0.05900000000000016,2.3,1,B7-03-S0003-F01,true,,,,,,0,1,
54,6a1ebab69ad6499102d8b3fd,BOX-PO-2026-1204-94383-02062026-1780398774481-1,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a1ebab69ad6499102d8b418,PO-2026-1204,30s-Black-Black-Cotton/Compact,6926a7b7a5ccbd9b84f71651,2.4580000000000055,11.48,40,B7-03-S0004-F01,true,,,,,,0,25,
59,699c36b34583baeaf6e7d922,BOX-PO-2026-965-2454105171-1771845299265-2,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699c36b34583baeaf6e7d924,PO-2026-965,20s-Baby Pink-Baby Pink-Cotton/Compact,6926a7b6a5ccbd9b84f713b7,5.720999999999982,0,40,B7-03-S0005-F01,true,,,,,,37,1,
60,6a1d6a41793b417fa1d37931,BOX-PO-2026-1203-2154102018-01062026-1780312641400-1,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,6a1d6a41793b417fa1d37932,PO-2026-1203,20s-Black-Black-Cotton/Compact,6926a7b6a5ccbd9b84f713bb,17.616,36.38,28,B7-03-S0007-F01,true,,,,,,17,1,
61,699420f49c9936ad06eb4fce,BOX-PO-2026-607-EW10425/23-1771315444089-18,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699420f49c9936ad06eb5093,PO-2026-607,20/70-Dark Green-Ponderosa Pine-Nylon/Spandex,692e7cbdabe3fbc58a86e654,7.112000000000002,0,20,B7-03-S0008-F01,true,,,,,,10,3,
62,699420f49c9936ad06eb5045,BOX-PO-2026-607-DM92954-1771315444089-94,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699420f49c9936ad06eb50df,PO-2026-607,70/1-Dark Grey-Dark Grey-Nylon/Nylon,6926a7b9a5ccbd9b84f71e8f,5.738000000000001,0,25,B7-03-S0009-F01,true,,,,,,12,4,
70,69f84e7627350179fbb20e5b,BOX-PO-2026-1187-M0116738-1777880694977-2,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69f84e7627350179fbb20e67,PO-2026-1187,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,0.2560000000000002,22.8,18,B7-04-S0006-F01,true,,,,,,0,18,
71,69a9107593145c5b2859b449,BOX-PO-2026-771-M0116194-1772687477550-17,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b45a,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,20.264,0,18,B7-04-S0006-F02,true,,,,,,0,2,
72,699d7936a4fa520dcb8c8a29,BOX-PO-2026-771-M0116001-1771927862096-12,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699d7936a4fa520dcb8c8a36,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,5.838000000000001,0,17,B7-04-S0009-F02,true,,,,,,0,1,
73,69a9107593145c5b2859b447,BOX-PO-2026-771-M0116194-1772687477550-15,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b458,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,5.43,0,18,B7-04-S0012-F01,true,,,,,,3,14,
74,69a9107593145c5b2859b43b,BOX-PO-2026-771-M0116194-1772687477550-3,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b44c,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,3.3580000000000005,0,18,B7-04-S0015-F02,true,,,,,,0,15,
75,69a9107593145c5b2859b443,BOX-PO-2026-771-M0116194-1772687477550-11,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b454,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,12.371,0,18,B7-04-S0015-F02,true,,,,,,1,8,
77,69a9107593145c5b2859b43e,BOX-PO-2026-771-M0116194-1772687477550-6,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b44f,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,1.9920000000000009,0,18,B7-04-S0016-F01,true,,,,,,0,18,
78,69a9107593145c5b2859b43c,BOX-PO-2026-771-M0116194-1772687477550-4,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b44d,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,3.3689999999999998,0,18,B7-04-S0016-F02,true,,,,,,0,1,
80,69a9107593145c5b2859b43a,BOX-PO-2026-771-M0116194-1772687477550-2,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b44b,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,3.556000000000001,0,10,B7-04-S0017-F01,true,,,,,,0,2,
81,69a9107593145c5b2859b43f,BOX-PO-2026-771-M0116194-1772687477550-7,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b450,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,5.111000000000001,0,18,B7-04-S0017-F02,true,,,,,,0,2,
82,69a9107593145c5b2859b445,BOX-PO-2026-771-M0116194-1772687477550-13,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b456,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,12.489000000000003,0,18,B7-04-S0017-F02,true,,,,,,1,7,
83,69a9107593145c5b2859b43d,BOX-PO-2026-771-M0116194-1772687477550-5,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b44e,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,1.536000000000005,0.06,18,B7-04-S0020-F02,true,,,,,,0,3,
84,69a9107593145c5b2859b440,BOX-PO-2026-771-M0116194-1772687477550-8,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b451,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,2,0,18,B7-04-S0020-F02,true,,,,,,0,9,
85,69a9107593145c5b2859b442,BOX-PO-2026-771-M0116194-1772687477550-10,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69a9107593145c5b2859b453,PO-2026-771,30s-White-White-Cotton/Compact,6926a7b8a5ccbd9b84f717d7,13.465,0.06,18,B7-04-S0020-F02,true,,,,,,0,6,
86,69ae64e7bec7c1c9b31c8b41,BOX-PO-2026-278-NC-1623-1773036775124-2,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69ae64e7bec7c1c9b31c8b54,PO-2026-278,Soft top-Beige-Beige-Rubber/Soft top,6926a7b6a5ccbd9b84f7123b,1.04,0,19,B7-04-S0021-F02,true,,,,,,7,10,
89,69ae6abfbec7c1c9b31cc0ac,BOX-PO-2026-506-NL61770-1773038271781-2,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69ae6abfbec7c1c9b31cc0ca,PO-2026-506,70/2-Dark Grey-Dark Grey-Nylon/Nylon,6926a7b9a5ccbd9b84f72005,2.8560000000000016,0,35,B7-04-S0053-F03,true,,,,,,1,34,
90,69946c8df0a2c8b07dc47816,BOX-PO-2026-921-93070-1771334797903-2,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69946c8df0a2c8b07dc4781a,PO-2026-921,30s-Denim Blue-Denim Blue-Cotton/Compact,6926a7b7a5ccbd9b84f71669,2.6430000000000007,0,7,B7-04-S0056-F01,true,,,,,,0,7,
91,69ae6208bec7c1c9b31c8468,BOX-PO-2026-506-NC-1614-1773036040224-14,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69ae6208bec7c1c9b31c849e,PO-2026-506,Soft top-Black-Black-Rubber/Soft top,6926a7b6a5ccbd9b84f7123d,9.244,0,34,B7-04-S0057-F03,true,,,,,,0,13,
92,69ae6208bec7c1c9b31c846f,BOX-PO-2026-506-NC-1614-1773036040224-21,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69ae6208bec7c1c9b31c84a5,PO-2026-506,Soft top-Black-Black-Rubber/Soft top,6926a7b6a5ccbd9b84f7123d,1.780000000000003,0,35,B7-04-S0059-F03,true,,,,,,0,35,
93,69ae6208bec7c1c9b31c846d,BOX-PO-2026-506-NC-1614-1773036040224-19,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69ae6208bec7c1c9b31c84a3,PO-2026-506,Soft top-Black-Black-Rubber/Soft top,6926a7b6a5ccbd9b84f7123d,10.63,0,37,B7-04-S0060-F03,true,,,,,,1,11,
94,69ae6208bec7c1c9b31c8478,BOX-PO-2026-506-NC-1614-1773036040224-30,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69ae6208bec7c1c9b31c84ae,PO-2026-506,Soft top-Black-Black-Rubber/Soft top,6926a7b6a5ccbd9b84f7123d,2.1919999999999966,0,34,B7-04-S0060-F03,true,,,,,,0,33,
95,69ae6208bec7c1c9b31c847f,BOX-PO-2026-506-NC-1614-1773036040224-37,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69ae6208bec7c1c9b31c84b5,PO-2026-506,Soft top-Black-Black-Rubber/Soft top,6926a7b6a5ccbd9b84f7123d,14.085999999999999,0,36,B7-04-S0060-F03,true,,,,,,0,8,
96,699eaddfc926fc0fe8589876,BOX-PO-2026-309-2354105429-1772006879358-17,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699eaddfc926fc0fe858988d,PO-2026-309,30s-Brown-Brown-Cotton/Compact,6990479f0d1e1d92d97a84fc,5.357,0,10,B7-04-S0061-F04,true,,,,,,1,6,
97,699e7c64c926fc0fe8571b59,BOX-PO-2026-712-95685-1771994212415-22,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699e7c64c926fc0fe8571b72,PO-2026-712,20s-Brown-Brown-Cotton/Compact,6926a7b6a5ccbd9b84f713e7,1.549000000000003,0,18,B7-04-S0062-F03,true,,,,,,0,16,
98,699e7c64c926fc0fe8571b5c,BOX-PO-2026-712-95685-1771994212415-25,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699e7c64c926fc0fe8571b75,PO-2026-712,20s-Brown-Brown-Cotton/Compact,6926a7b6a5ccbd9b84f713e7,2.7940000000000005,0,18,B7-04-S0063-F03,true,,,,,,0,10,
99,699eaddfc926fc0fe8589863,BOX-PO-2026-309-2554104412-1772006879358-7,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699eaddfc926fc0fe8589883,PO-2026-309,30s-Brown-Brown-Cotton/Compact,6990479f0d1e1d92d97a84fc,9.677,0,20,B7-04-S0063-F04,true,,,,,,9,2,
100,69945467f0a2c8b07dc414e4,BOX-PO-2026-986-92178-1771328615255-90,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69945467f0a2c8b07dc41550,PO-2026-986,30s-Pastel Green-Tea-Cotton/Compact,6926a7b8a5ccbd9b84f717cf,1.9700000000000006,0,10,B7-05-S0001-F01,true,,,,,,4,5,
101,69945535f0a2c8b07dc4197f,BOX-PO-2026-415-2552306001-1771328821195-35,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69945535f0a2c8b07dc419c2,PO-2026-415,30s-Blue Melange-Blue Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c1,0.10800000000000054,0,8,B7-05-S0001-F01,true,,,,,,0,8,
102,699d917ec926fc0fe856c312,BOX-PO-2026-869-94385-1771934078209-24,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699d917ec926fc0fe856c341,PO-2026-869,30s-Navy-Navy-Cotton/Compact,6926a7b7a5ccbd9b84f716a5,14.933000000000007,0,40,B7-05-S0001-F01,true,,,,,,2,4,
103,699d917ec926fc0fe856c315,BOX-PO-2026-869-94385-1771934078209-27,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699d917ec926fc0fe856c344,PO-2026-869,30s-Navy-Navy-Cotton/Compact,6926a7b7a5ccbd9b84f716a5,14.34600000000001,0,40,B7-05-S0001-F01,true,,,,,,16,17,
104,699d917ec926fc0fe856c318,BOX-PO-2026-869-94385-1771934078209-30,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699d917ec926fc0fe856c347,PO-2026-869,30s-Navy-Navy-Cotton/Compact,6926a7b7a5ccbd9b84f716a5,8.030999999999999,0,40,B7-05-S0001-F01,true,,,,,,18,19,
105,69abf341777d8cba6a199647,BOX-PO-2026-1066-2562102345-1772876609586-4,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69abf341777d8cba6a19964c,PO-2026-1066,20s-Dark Brown Melange-Dark Brown Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713a9,31.407999999999994,0,24,B7-05-S0001-F01,true,,,,,,13,1,
106,69c3ac1fa7819fd050b0bd88,BOX-PO-2026-419-2562102318-1774431263223-13,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69c3ac1fa7819fd050b0bd9c,PO-2026-419,30s-Anthra Melange-Anthra Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c7,1.6580000000000084,61.62,24,B7-05-S0001-F01,true,,,,,,0,24,
107,69c3ac1fa7819fd050b0bd89,BOX-PO-2026-419-2562102318-1774431263223-14,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69c3ac1fa7819fd050b0bd9d,PO-2026-419,30s-Anthra Melange-Anthra Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c7,15.137999999999991,62.22,24,B7-05-S0001-F01,true,,,,,,7,14,
108,69c3ac1fa7819fd050b0bd8a,BOX-PO-2026-419-2562102318-1774431263223-15,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69c3ac1fa7819fd050b0bd9e,PO-2026-419,30s-Anthra Melange-Anthra Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c7,1.1859999999999928,61.62,24,B7-05-S0001-F01,true,,,,,,7,17,
110,69945535f0a2c8b07dc4198b,BOX-PO-2026-415-2583106212-1771328821195-44,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69945535f0a2c8b07dc419cb,PO-2026-415,30s-Anthra Melange-Anthra Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c7,11.509000000000007,0,24,B7-05-S0001-F02,true,,,,,,2,21,
111,69945535f0a2c8b07dc4198c,BOX-PO-2026-415-2583106212-1771328821195-45,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69945535f0a2c8b07dc419cc,PO-2026-415,30s-Anthra Melange-Anthra Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c7,44.538,0,24,B7-05-S0001-F02,true,,,,,,3,9,
112,699ec97ebbffbc1a171ffe72,BOX-PO-2026-419-2562102291-1772013950260-6,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699ec97ebbffbc1a171ffe7c,PO-2026-419,30s-Blue Melange-Blue Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c1,0.9719999999999942,0,24,B7-05-S0001-F02,true,,,,,,0,24,
113,699ec97ebbffbc1a171ffe73,BOX-PO-2026-419-2562102291-1772013950260-7,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699ec97ebbffbc1a171ffe7d,PO-2026-419,30s-Blue Melange-Blue Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c1,5.5219999999999985,61.86,24,B7-05-S0001-F02,true,,,,,,0,23,
114,699ec97ebbffbc1a171ffe75,BOX-PO-2026-419-2562102291-1772013950260-9,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699ec97ebbffbc1a171ffe7f,PO-2026-419,30s-Blue Melange-Blue Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c1,20.949999999999996,0,24,B7-05-S0001-F02,true,,,,,,0,19,
115,699ec97ebbffbc1a171ffe76,BOX-PO-2026-419-2562102291-1772013950260-10,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699ec97ebbffbc1a171ffe80,PO-2026-419,30s-Blue Melange-Blue Melange-Cotton/Combed Melange,6926a7b6a5ccbd9b84f713c1,29.562000000000005,0,17,B7-05-S0001-F02,true,,,,,,0,7,
120,69945535f0a2c8b07dc4199b,BOX-PO-2026-415-2552307704-1771328821195-58,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69945535f0a2c8b07dc419d9,PO-2026-415,20s-Anthra Melange-Anthra Melange-Cotton/Combed Melange,691ef8bccb4c4b6d149a700b,60,0,24,B7-05-S0001-F03,true,,,,,,4,17,
122,69cf478e7cd22f3f9dadb6e3,BOX-PO-2026-419-2562102317-1775191950328-2,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69cf478e7cd22f3f9dadb6ec,PO-2026-419,20s-Anthra Melange-Anthra Melange-Cotton/Combed Melange,698c3772cafa1141568f90a0,7.778000000000013,62.04,25,B7-05-S0001-F03,true,,,,,,18,4,
124,69cf478e7cd22f3f9dadb6e6,BOX-PO-2026-419-2562102317-1775191950328-5,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69cf478e7cd22f3f9dadb6ef,PO-2026-419,20s-Anthra Melange-Anthra Melange-Cotton/Combed Melange,698c3772cafa1141568f90a0,1.2439999999999998,61.88,24,B7-05-S0001-F03,true,,,,,,19,5,
125,69d8ce14edc59d9ec1062e3f,BOX-PO-2026-087-2554106477-10.04-1775816212209-7,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69d8ce14edc59d9ec1062e4e,PO-2026-087,20s-Black-Black-Cotton/Compact,6926a7b6a5ccbd9b84f713bb,44.54,54.92,40,B7-05-S0001-F03,true,,,,,,0,5,
126,69d8ce14edc59d9ec1062e45,BOX-PO-2026-087-2554106477-10.04-1775816212209-13,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69d8ce14edc59d9ec1062e54,PO-2026-087,20s-Black-Black-Cotton/Compact,6926a7b6a5ccbd9b84f713bb,18.492000000000004,54.92,40,B7-05-S0001-F03,true,,,,,,2,11,
127,69e72a88f0694e7c1e231f22,BOX-PO-2026-1056-94890-1776757384224-18,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69e72a88f0694e7c1e231f50,PO-2026-1056,20s-Deep Grey-Eiffel Tower (Deep Grey)-Cotton/Compact,6926a7b6a5ccbd9b84f713e3,0.25600000000000733,52.84,40,B7-05-S0001-F03,true,,,,,,0,40,
128,699d9291c926fc0fe856c43d,BOX-PO-2026-197-94539-1771934353577-7,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,699d9291c926fc0fe856c445,PO-2026-197,30s-Deep Grey-Eiffel Tower (Deep Grey)-Cotton/Compact,698ac642e46d5f2f3c25a11f,34.499,0,40,B7-05-S0001-F04,true,,,,,,8,5,
129,69c25444421268c3c1b2a7a9,BOX-PO-2026-869-94459-1774343236270-4,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69c25444421268c3c1b2a7b1,PO-2026-869,20s-Black-Black-Cotton/Compact,6926a7b6a5ccbd9b84f713bb,18.673000000000002,48.42,40,B7-05-S0001-F04,true,,,,,,0,4,
130,69c25444421268c3c1b2a7ad,BOX-PO-2026-869-94459-1774343236270-8,block_issued_cones_on_box,block_issued_cones_on_box,issued_st_cones_remain,69c25444421268c3c1b2a7b5,PO-2026-869,20s-Black-Black-Cotton/Compact,6926a7b6a5ccbd9b84f713bb,0.15000000000000213,32.06,28,B7-05-S0001-F04,true,,,,,,25,3,