cone_barcode,order_no,article_number,current_issue_status,current_weight_db,actual_weight,location_to_allocate
69e5bb944dfe50532a156ff6,ORD-000036,A574,issued,1.164,0.002,B7-01-S0043-F02
69e5bd6d4dfe50532a15776a,ORD-000038,A070,issued,0.098,0.09,B7-01-S0044-F01
69e5be1e4dfe50532a157b9f,ORD-000041,A6068,not_issued,0.674,0.776,B7-01-S0043-F02
69e5c14c4dfe50532a158240,,,not_issued,1.088,1.092,B7-01-S0030-F02
69e5c14c4dfe50532a158253,,,not_issued,1.052,0.572,B7-01-S0030-F02
69e84e35795e8688eebc5a26,ORD-000031,A6243,issued,0.929,0.082,B7-01-S0030-F02
69e84eaa795e8688eebc6233,ORD-000036,A574,issued,0.926,0.9300001,B7-01-S0036-F03
69e84eaa795e8688eebc6243,ORD-000036,A574,issued,0.976,0.9580001,B7-01-S0036-F03
69e84eaa795e8688eebc6249,ORD-000036,A574,issued,0.992,0.606,B7-01-S0036-F03
69e8849a733c29bce005c50e,ORD-000036,A574,issued,0.192,0.19,B7-01-S0044-F01
69e8849a733c29bce005c515,ORD-000036,A574,issued,0.394,0.412,B7-01-S0044-F01
69e8849a733c29bce005c51c,ORD-000036,A574,issued,0.374,0.064,B7-01-S0044-F01
69e8849a733c29bce005c51f,ORD-000036,A574,issued,0.382,0.194,B7-01-S0044-F01
69e8849a733c29bce005c520,ORD-000036,A574,issued,0.396,0.408,B7-01-S0044-F01
69e8849a733c29bce005c524,ORD-000036,A574,issued,0.378,0.402,B7-01-S0044-F01
69e8bdb1733c29bce0096d89,ORD-000027,A3156,issued,0.922,0.558,B7-01-S0043-F02
69e8bea9733c29bce0097268,ORD-000036,A574,issued,0.81,0.304,B7-01-S0036-F03
69e8bea9733c29bce0097276,ORD-000036,A574,issued,0.574,0.8840001,B7-01-S0036-F03
69e8bea9733c29bce009727e,ORD-000041,A6068,issued,1.208,0.6440001,B7-01-S0036-F03
69e9ac64733c29bce00ec223,,,not_issued,0.702,0.106,B7-01-S0040-F01
69e9acff733c29bce00ed8cb,,,not_issued,0.91,0.648,B7-01-S0036-F03
69e9adf2733c29bce00f0907,ORD-000036,A574,issued,1.122,0.83,B7-01-S0013-F02
69e9caea59aa9fc88a54e621,ORD-000041,A5954,issued,0.025,0.95,B7-01-S0030-F02
69e9f2e559aa9fc88a59371d,ORD-000038,A070,issued,0.95,0.236,B7-01-S0036-F03
69eb17c186f7ddd153e5848b,ORD-000036,A644,issued,0.978,0.108,B7-01-S0040-F01
69ec519386f7ddd153ecaaf0,ORD-000041,A5954,issued,2.48,0.002,B7-01-S0030-F02
69ec519386f7ddd153ecaaf1,ORD-000041,A5954,issued,2.534,0.036,B7-01-S0030-F02
69ec519386f7ddd153ecaaf2,ORD-000041,A5954,issued,2.408,0.036,B7-01-S0030-F02
69ec519386f7ddd153ecaaf6,ORD-000041,A6068,issued,2.404,2.178,B7-01-S0030-F02
69ec699386f7ddd153edea20,ORD-000038,A026,issued,1.184,0.044,B7-01-S0030-F02
69ec7ad286f7ddd153ef2661,ORD-000032,A6143,issued,0.426,0.098,B7-01-S0044-F01
69eef55086f7ddd15309ad5d,ORD-000041,A092,issued,1.284,0.06,B7-01-S0030-F02
699aca0e4583baeaf6e65142,,,not_issued,1.074,0.54,B7-01-S0030-F02
69a4155b93145c5b28552f58,ORD-000038,A4554,issued,0.602,0.002,B7-01-S0043-F02
69a4155b93145c5b28552f64,ORD-000022,A4443,not_issued,0.164,0.266,B7-01-S0043-F02
69a5645693145c5b28578b36,ORD-000005,A590,not_issued,0.146,0.09,B7-01-S0036-F03
69a564c693145c5b28578c06,ORD-000015,A6175,not_issued,0.53,0.612,B7-01-S0036-F03
69b1165905b3bddb852811e7,ORD-000027,A4833,not_issued,0.04,0.002,B7-01-S0040-F01
69bfa9a4beea45a970c3e71d,,,not_issued,1.684,0.91,B7-01-S0043-F02
69bfa9a4beea45a970c3e71f,,,not_issued,1.314,1.15,B7-01-S0043-F02
69bfa9a4beea45a970c3e721,,,not_issued,1.182,0.002,B7-01-S0043-F02
69bfa9a4beea45a970c3e723,,,not_issued,1.53,1.106,B7-01-S0043-F02
69bfa9a4beea45a970c3e726,,,not_issued,1.218,0.322,B7-01-S0043-F02
69bfb2aebeea45a970c3f06e,,,not_issued,1.542,0.65,B7-01-S0043-F02
69c229ecbeea45a970c66d3d,,,not_issued,0.896,0.6580001,B7-01-S0043-F02
69c26d4a421268c3c1b3a6a1,ORD-000036,A574,issued,0.115,0.102,B7-01-S0036-F03
69c3e0cea7819fd050b25937,ORD-000010,A4850,not_issued,0.398,0.5,B7-01-S0040-F01
69c653f514badff1b9e6b97d,ORD-000036,A574,issued,0.034,0.11,B7-01-S0036-F03
69c7c6b77b9dd20a856a29e2,ORD-000013,A6214,not_issued,1.032,1.076,B7-01-S0030-F02
69ca3fbc0ab7021c82e50c6b,ORD-000007,A4438,issued,0.017,0.118,B7-01-S0040-F01
69ccc547ff9f99209b697036,,,not_issued,0.236,0.054,B7-01-S0044-F01
69ccccfdff9f99209b697790,ORD-000027,A4823,issued,0.848,0.09200001,B7-01-S0043-F02
69cccd49ff9f99209b697939,,,not_issued,0.984,0.7600001,B7-01-S0040-F01
69d09e6c97fe9152fa9e7d7b,,,not_issued,0.912,0.376,B7-01-S0043-F02
69d4db4ab89662732f7f256a,ORD-000027,A3156,issued,0.342,0.048,B7-01-S0044-F01
69d72f01edc59d9ec1ff354a,,,not_issued,0.88,0.378,B7-01-S0043-F02
69d72f01edc59d9ec1ff3551,ORD-000031,A907,not_issued,0.282,0.274,B7-01-S0043-F02
69d783bcedc59d9ec1024d63,ORD-000036,A574,issued,0.75,0.1,B7-01-S0036-F03
69d8b1e3edc59d9ec1056b92,,,not_issued,1.162,0.002,B7-01-S0040-F01
69d8b230edc59d9ec105716f,,,not_issued,1.086,0.612,B7-01-S0040-F01
69dccf3da19ee8d30f4ae9de,ORD-000027,A4785,issued,1.244,0.002,B7-01-S0040-F01
69e064d600ca64e3cf58e706,ORD-000036,A574,issued,0.378,0.102,B7-01-S0040-F01
69e360c04dfe50532a0beb9e,ORD-000036,A582,issued,0.872,0.044,B7-01-S0013-F02
69e360c04dfe50532a0bebbb,ORD-000036,A582,issued,1.048,0.04,B7-01-S0013-F02
69e5bb944dfe50532a156ff4,ORD-000036,A574,issued,0.924,0.002,B7-01-S0043-F02
69e5bb944dfe50532a156ff8,ORD-000036,A574,issued,0.932,0.108,B7-01-S0043-F02
69e5bb944dfe50532a156fff,,,not_issued,0.93,0.458,B7-01-S0043-F02
69e5bb944dfe50532a157002,ORD-000036,A574,issued,0.892,0.102,B7-01-S0043-F02
69e5bb944dfe50532a157005,ORD-000032,A6141,issued,0.934,0.9400001,B7-01-S0043-F02
69e5ef8b4dfe50532a16ca92,ORD-000036,A574,issued,1.078,0.042,B7-01-S0013-F02
69e5ef8b4dfe50532a16ca96,ORD-000036,A574,issued,1.032,0.04,B7-01-S0013-F02
69e5ef8b4dfe50532a16ca97,ORD-000036,A574,issued,1.096,0.044,B7-01-S0013-F02
69e5ef8b4dfe50532a16ca98,ORD-000036,A574,issued,1.072,0.04,B7-01-S0013-F02
69e5ef8b4dfe50532a16ca9a,ORD-000036,A574,issued,1.064,0.042,B7-01-S0013-F02
69e5ef8b4dfe50532a16ca9b,ORD-000036,A574,issued,1.034,0.044,B7-01-S0013-F02
69e5ef8b4dfe50532a16ca9c,ORD-000036,A574,issued,1.028,0.044,B7-01-S0013-F02
69e5ef8b4dfe50532a16caa1,ORD-000036,A574,issued,1.056,0.042,B7-01-S0013-F02
69e5ef8b4dfe50532a16caa3,ORD-000036,A574,issued,1.082,0.044,B7-01-S0013-F02
69e5ef8b4dfe50532a16caa4,ORD-000036,A574,issued,1.048,0.04,B7-01-S0013-F02
69e5ef8b4dfe50532a16caa5,ORD-000036,A574,issued,1.012,0.044,B7-01-S0013-F02
69e5ef8b4dfe50532a16caa7,ORD-000036,A574,issued,1.152,0.04,B7-01-S0013-F02
69e5ef8b4dfe50532a16caa8,ORD-000036,A574,issued,1.09,0.04,B7-01-S0013-F02
69e5ef8b4dfe50532a16caa9,ORD-000036,A574,issued,1.064,0.042,B7-01-S0013-F02
69e5ef8b4dfe50532a16caab,ORD-000036,A574,issued,1.098,0.042,B7-01-S0013-F02
69e5ef8b4dfe50532a16caac,ORD-000036,A574,issued,1.068,0.002,B7-01-S0013-F02
69e5ef8b4dfe50532a16caad,ORD-000036,A574,issued,1.074,0.04,B7-01-S0013-F02
69e5ef8b4dfe50532a16caae,ORD-000036,A574,issued,1.102,0.042,B7-01-S0013-F02
69e5ef8b4dfe50532a16caaf,ORD-000036,A574,issued,1.082,0.042,B7-01-S0013-F02
69e5ef8b4dfe50532a16cab0,ORD-000036,A574,issued,1.102,0.044,B7-01-S0013-F02
69e5ef8b4dfe50532a16cab1,ORD-000036,A574,issued,1.112,0.046,B7-01-S0013-F02
69e5ef8b4dfe50532a16cab2,ORD-000036,A574,issued,1.152,0.046,B7-01-S0013-F02
69e5ef8b4dfe50532a16cab3,ORD-000036,A574,issued,1.04,0.046,B7-01-S0013-F02
69e5ef8b4dfe50532a16cab4,ORD-000036,A574,issued,1.054,0.044,B7-01-S0013-F02
69e5ef8b4dfe50532a16cab5,ORD-000036,A574,issued,1.07,0.046,B7-01-S0013-F02
69e5ef8b4dfe50532a16cab7,ORD-000036,A574,issued,1.064,0.04,B7-01-S0013-F02
69e5ef8b4dfe50532a16cab8,ORD-000036,A574,issued,1.06,0.044,B7-01-S0013-F02
69e5ef8b4dfe50532a16cab9,ORD-000036,A574,issued,1.066,0.044,B7-01-S0013-F02
69e5f1904dfe50532a16de2f,ORD-000036,A903,issued,0.852,0.546,B7-01-S0043-F02
69e71e95f0694e7c1e227f5c,ORD-000036,A582,issued,1.092,0.044,B7-01-S0013-F02
69e71e95f0694e7c1e227f5e,ORD-000036,A574,issued,1.052,0.042,B7-01-S0013-F02
69e71e95f0694e7c1e227f60,ORD-000036,A574,issued,1.076,0.058,B7-01-S0013-F02
69e71e95f0694e7c1e227f62,ORD-000036,A574,issued,1.058,0.044,B7-01-S0013-F02
69e71e95f0694e7c1e227f63,ORD-000036,A574,issued,1.094,0.002,B7-01-S0013-F02
69e71e95f0694e7c1e227f6a,ORD-000036,A582,issued,1.098,0.044,B7-01-S0013-F02
69e71e95f0694e7c1e227f6c,ORD-000036,A574,issued,1.088,0.042,B7-01-S0013-F02
69e71e95f0694e7c1e227f76,ORD-000036,A574,issued,1.096,0.044,B7-01-S0013-F02
69e71e95f0694e7c1e227f77,ORD-000036,A582,issued,1.092,0.044,B7-01-S0013-F02
69e84eaa795e8688eebc6238,ORD-000036,A574,issued,0.974,0.482,B7-01-S0036-F03
69e84eaa795e8688eebc623d,ORD-000036,A574,issued,0.916,0.8940001,B7-01-S0036-F03
69e84eaa795e8688eebc623f,ORD-000036,A574,issued,0.874,0.862,B7-01-S0036-F03
69e84eaa795e8688eebc6240,ORD-000036,A574,issued,0.936,0.108,B7-01-S0036-F03
69e84eaa795e8688eebc6242,ORD-000036,A574,issued,0.918,0.108,B7-01-S0036-F03
69e84eaa795e8688eebc624b,ORD-000036,A574,issued,0.906,0.104,B7-01-S0036-F03
69e8849a733c29bce005c506,ORD-000036,A582,issued,0.396,0.05,B7-01-S0044-F01
69e8849a733c29bce005c516,ORD-000036,A574,issued,0.374,0.05,B7-01-S0044-F01
69e8849a733c29bce005c517,ORD-000036,A574,issued,0.376,0.054,B7-01-S0044-F01
69e8849a733c29bce005c518,ORD-000036,A574,issued,0.384,0.05,B7-01-S0044-F01
69e8849a733c29bce005c519,ORD-000036,A574,issued,0.392,0.05,B7-01-S0044-F01
69e8849a733c29bce005c51a,ORD-000036,A574,issued,0.408,0.05,B7-01-S0044-F01
69e8849a733c29bce005c51b,ORD-000036,A574,issued,0.4,0.05,B7-01-S0044-F01
69e8849a733c29bce005c51d,ORD-000036,A574,issued,0.318,0.002,B7-01-S0044-F01
69e8849a733c29bce005c51e,ORD-000036,A574,issued,0.24,0.05,B7-01-S0044-F01
69e8849a733c29bce005c521,ORD-000036,A574,issued,0.376,0.05,B7-01-S0044-F01
69e8849a733c29bce005c522,ORD-000036,A574,issued,0.406,0.002,B7-01-S0044-F01
69e8849a733c29bce005c523,ORD-000036,A574,issued,0.388,0.368,B7-01-S0044-F01
69e884b8733c29bce005c9c1,ORD-000036,A574,issued,1.37,0.102,B7-01-S0040-F01
69e884b8733c29bce005c9c2,ORD-000036,A574,issued,1.314,0.102,B7-01-S0040-F01
69e884b8733c29bce005c9c4,ORD-000036,A574,issued,1.294,0.102,B7-01-S0040-F01
69e884b8733c29bce005c9c6,ORD-000036,A574,issued,1.288,0.106,B7-01-S0040-F01
69e884b8733c29bce005c9ca,ORD-000036,A574,issued,1.302,0.106,B7-01-S0040-F01
69e884b8733c29bce005c9cb,ORD-000036,A574,issued,1.292,0.11,B7-01-S0040-F01
69e884d2733c29bce005cdeb,ORD-000036,A582,issued,1.294,0.102,B7-01-S0040-F01
69e884d2733c29bce005cdf0,ORD-000036,A582,issued,1.31,0.1,B7-01-S0040-F01
69e8bdb1733c29bce0096d83,ORD-000036,A574,issued,0.906,0.8240001,B7-01-S0043-F02
69e8bea9733c29bce009725e,ORD-000036,A574,issued,0.972,0.422,B7-01-S0036-F03
69e8bea9733c29bce009725f,ORD-000036,A574,issued,1.046,0.116,B7-01-S0036-F03
69e8bea9733c29bce0097261,ORD-000036,A574,issued,0.894,0.114,B7-01-S0036-F03
69e8bea9733c29bce0097265,ORD-000036,A574,issued,0.924,0.106,B7-01-S0036-F03
69e8c462733c29bce009a4af,ORD-000036,A574,issued,1.326,0.104,B7-01-S0040-F01
69e8c462733c29bce009a4b2,ORD-000036,A574,issued,1.32,0.106,B7-01-S0040-F01
69e8c462733c29bce009a4b4,ORD-000036,A574,issued,1.32,0.108,B7-01-S0040-F01
69e9adf2733c29bce00f08fd,ORD-000036,A574,issued,1.06,0.05,B7-01-S0013-F02
69e9adf2733c29bce00f08fe,ORD-000036,A574,issued,1.074,0.36,B7-01-S0013-F02
69e9adf2733c29bce00f08ff,ORD-000036,A574,issued,1.072,0.042,B7-01-S0013-F02
69e9adf2733c29bce00f0900,ORD-000036,A574,issued,1.062,0.04,B7-01-S0013-F02
69e9adf2733c29bce00f0901,ORD-000036,A574,issued,1.104,0.044,B7-01-S0013-F02
69e9adf2733c29bce00f0902,ORD-000036,A574,issued,1.064,0.002,B7-01-S0013-F02
69e9adf2733c29bce00f0903,ORD-000036,A574,issued,1.034,0.04,B7-01-S0013-F02
69e9adf2733c29bce00f0904,ORD-000036,A574,issued,1.03,0.044,B7-01-S0013-F02
69e9adf2733c29bce00f0905,ORD-000036,A574,issued,1.038,0.044,B7-01-S0013-F02
69e9adf2733c29bce00f0906,ORD-000036,A574,issued,1.098,0.04,B7-01-S0013-F02
69e9adf2733c29bce00f0908,ORD-000036,A574,issued,1.104,0.044,B7-01-S0013-F02
69e9adf2733c29bce00f0909,ORD-000036,A574,issued,1.086,0.044,B7-01-S0013-F02
69e9adf2733c29bce00f090b,ORD-000036,A574,issued,1.074,0.042,B7-01-S0013-F02
69e9adf2733c29bce00f090c,ORD-000036,A574,issued,1.118,0.046,B7-01-S0013-F02
69e9adf2733c29bce00f090d,ORD-000036,A574,issued,1.026,0.04,B7-01-S0013-F02
69e9adf2733c29bce00f090e,ORD-000036,A574,issued,1.058,0.042,B7-01-S0013-F02
69e9adf2733c29bce00f090f,ORD-000036,A574,issued,1.076,0.038,B7-01-S0013-F02
69e9adf2733c29bce00f0910,ORD-000036,A574,issued,1.088,0.04,B7-01-S0013-F02
69eb17c186f7ddd153e58490,ORD-000036,A582,issued,0.948,0.11,B7-01-S0040-F01
69eef50f86f7ddd15309aca6,,,not_issued,1.27,1.288,B7-01-S0030-F02
69f1fe4f2095293f7e58d8dc,,,not_issued,0,0.8100001,B7-01-S0036-F03
69f1fe902095293f7e58d9c1,,,not_issued,0,0.1,B7-01-S0036-F03
69f1ff142095293f7e58dbfd,,,not_issued,0,0.11,B7-01-S0036-F03
